id,path
5103,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000013.jpg
5104,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000014.jpg
5105,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000015.jpg
5106,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000016.jpg
5107,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000017.jpg
5108,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000021.jpg
5109,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000022.jpg
5110,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000026.jpg
5111,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000027.jpg
5112,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000028.jpg
5113,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000029.jpg
5114,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000030.jpg
5115,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000032.jpg
5116,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000035.jpg
5117,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000037.jpg
5118,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000039.jpg
5119,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000040.jpg
5120,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000041.jpg
5121,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000042.jpg
5122,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000045.jpg
5123,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000051.jpg
5124,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000052.jpg
5125,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000054.jpg
5126,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000055.jpg
5127,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000056.jpg
5128,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000058.jpg
5129,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000059.jpg
5130,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000060.jpg
5131,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000063.jpg
5132,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000066.jpg
5133,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000067.jpg
5134,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000068.jpg
5135,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000072.jpg
5136,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000073.jpg
5137,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000074.jpg
5138,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000078.jpg
5139,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000080.jpg
5140,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000082.jpg
5141,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000084.jpg
5142,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000085.jpg
5143,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000087.jpg
5144,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000088.jpg
5145,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000089.jpg
5146,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000090.jpg
5147,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000091.jpg
5148,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000093.jpg
5149,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000096.jpg
5150,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000097.jpg
5151,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000100.jpg
5152,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000102.jpg
5153,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000103.jpg
5154,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000104.jpg
5155,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000105.jpg
5156,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000109.jpg
5157,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000119.jpg
5158,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000120.jpg
5159,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000121.jpg
5160,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000122.jpg
5161,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000124.jpg
5162,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000128.jpg
5163,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000130.jpg
5164,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000131.jpg
5165,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000132.jpg
5166,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000133.jpg
5167,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000135.jpg
5168,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000136.jpg
5169,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000137.jpg
5170,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000140.jpg
5171,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000141.jpg
5172,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000142.jpg
5173,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000145.jpg
5174,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000146.jpg
5175,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000149.jpg
5176,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000150.jpg
5177,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000151.jpg
5178,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000156.jpg
5179,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000157.jpg
5180,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000158.jpg
5181,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000159.jpg
5182,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000160.jpg
5183,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000161.jpg
5184,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000164.jpg
5185,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000165.jpg
5186,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000168.jpg
5187,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000169.jpg
5188,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000171.jpg
5189,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000176.jpg
5190,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000177.jpg
5191,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000181.jpg
5192,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000182.jpg
5193,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000183.jpg
5194,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000184.jpg
5195,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000188.jpg
5196,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000189.jpg
5197,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000192.jpg
5198,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000195.jpg
5199,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000197.jpg
5200,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000198.jpg
5201,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000199.jpg
5202,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000201.jpg
5203,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000203.jpg
5204,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000205.jpg
5205,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000206.jpg
5206,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000209.jpg
5207,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000212.jpg
5208,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000214.jpg
5209,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000216.jpg
5210,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000217.jpg
5211,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000218.jpg
5212,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000219.jpg
5213,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000223.jpg
5214,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000225.jpg
5215,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000227.jpg
5216,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000229.jpg
5217,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000232.jpg
5218,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000233.jpg
5219,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000237.jpg
5220,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000239.jpg
5221,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000242.jpg
5222,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000244.jpg
5223,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000247.jpg
5224,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000248.jpg
5225,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000249.jpg
5226,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000250.jpg
5227,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000251.jpg
5228,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000253.jpg
5229,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000254.jpg
5230,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000257.jpg
5231,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000260.jpg
5232,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000268.jpg
5233,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000276.jpg
5234,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000277.jpg
5235,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000280.jpg
5236,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000281.jpg
5237,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000282.jpg
5238,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000283.jpg
5239,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000284.jpg
5240,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000285.jpg
5241,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000286.jpg
5242,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000287.jpg
5243,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000288.jpg
5244,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000289.jpg
5245,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000290.jpg
5246,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000291.jpg
5247,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000293.jpg
5248,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000297.jpg
5249,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000298.jpg
5250,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000300.jpg
5251,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000303.jpg
5252,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000304.jpg
5253,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000305.jpg
5254,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000308.jpg
5255,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000309.jpg
5256,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000312.jpg
5257,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000316.jpg
5258,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000317.jpg
5259,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000318.jpg
5260,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000320.jpg
5261,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000321.jpg
5262,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000322.jpg
5263,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000327.jpg
5264,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000328.jpg
5265,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000330.jpg
5266,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000335.jpg
5267,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000336.jpg
5268,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000337.jpg
5269,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000339.jpg
5270,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000340.jpg
5271,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000341.jpg
5272,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000342.jpg
5273,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000343.jpg
5274,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000344.jpg
5275,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000347.jpg
5276,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000350.jpg
5277,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000351.jpg
5278,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000354.jpg
5279,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000356.jpg
5280,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000366.jpg
5281,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000367.jpg
5282,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000370.jpg
5283,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000375.jpg
5284,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000377.jpg
5285,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000378.jpg
5286,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000379.jpg
5287,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000385.jpg
5288,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000387.jpg
5289,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000389.jpg
5290,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000390.jpg
5291,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000391.jpg
5292,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000393.jpg
5293,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000397.jpg
5294,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000398.jpg
5295,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000399.jpg
5296,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000400.jpg
5297,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000402.jpg
5298,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000405.jpg
5299,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000408.jpg
5300,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000409.jpg
5301,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000410.jpg
5302,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000411.jpg
5303,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000412.jpg
5304,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000414.jpg
5305,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000416.jpg
5306,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000417.jpg
5307,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000418.jpg
5308,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000419.jpg
5309,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000420.jpg
5310,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000421.jpg
5311,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000422.jpg
5312,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000426.jpg
5313,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000430.jpg
5314,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000435.jpg
5315,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000438.jpg
5316,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000439.jpg
5317,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000440.jpg
5318,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000443.jpg
5319,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000444.jpg
5320,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000445.jpg
5321,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000446.jpg
5322,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000449.jpg
5323,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000452.jpg
5324,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000453.jpg
5325,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000454.jpg
5326,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000455.jpg
5327,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000456.jpg
5328,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000457.jpg
5329,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000461.jpg
5330,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000463.jpg
5331,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000464.jpg
5332,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000466.jpg
5333,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000469.jpg
5334,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000471.jpg
5335,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000472.jpg
5336,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000474.jpg
5337,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000476.jpg
5338,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000477.jpg
5339,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000483.jpg
5340,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000486.jpg
5341,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000487.jpg
5342,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000488.jpg
5343,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000491.jpg
5344,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000493.jpg
5345,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000494.jpg
5346,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000496.jpg
5347,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000499.jpg
5348,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000500.jpg
5349,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000501.jpg
5350,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000502.jpg
5351,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000503.jpg
5352,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000504.jpg
5353,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000505.jpg
5354,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000511.jpg
5355,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000512.jpg
5356,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000513.jpg
